Título,Gênero,GenreLabels,Pré estreia,Temporadas,SeasonsParsed,Episódios analisados,Comprimento,Comprimento mínimo,Comprimento máximo,Status,Ativo,Mesa,Língua,dt_inclusao,Premiere1,Premiere2,Premiere3,FullPremiere,Data_de_Alteração
Car Masters: Rust to Riches,Motoring television series,"motoring,television,series",14-Sep-18,"1 season, 8 episodes",1,8,31–40 min.,31,40,Pending,1,Reality,English,2021-03-16T21:20:24.167-03:00,14,09,18,14-09-18,2021-10-08T13:44:00.808+0000
Trailer Park Boys: The Animated Series,Mockumentary,mockumentary,31-Mar-19,"1 season, 10 episodes",1,10,24–25 min.,24,25,Pending,1,Animation,English,2021-03-16T21:20:24.167-03:00,31,03,19,31-03-19,2021-10-08T13:44:00.808+0000
Disenchantment,Medieval fantasy comedy,"medieval,fantasy,comedy",17-Aug-18,"1 part, 10 episodes",0,10,27–36 min.,27,36,Renewed,1,Animation,English,2021-03-16T21:20:24.167-03:00,17,08,18,17-08-18,2021-10-08T13:44:00.808+0000
Baki,Martial arts,"martial,arts",25-Jun-18,"2 parts, 26 episodes",0,26,23–24 min.,23,24,Renewed,1,Anime,English,2021-03-16T21:20:24.167-03:00,25,06,18,25-06-18,2021-10-08T13:44:00.808+0000
Queer Eye,Makeover reality,"makeover,reality",7-Feb-18,"3 seasons, 24 episodes",3,24,43–52 min.,43,52,Renewed,1,Reality,English,2021-03-16T21:20:24.167-03:00,7,02,18,7-02-18,2021-10-08T13:44:00.808+0000
The Break with Michelle Wolf,Late-night,late-night,27-May-18,"1 season, 10 episodes",1,10,27 min.,27,27,Renewed,1,VarietyTalk,English,2021-03-16T21:20:24.167-03:00,27,05,18,27-05-18,2021-10-08T13:44:00.808+0000
Busted!,Korean language variety show,"korean,language,variety,show",4-May-18,"1 season, 10 episodes",1,10,75–98 min.,75,98,Renewed,1,VarietyTalk,Korean,2021-03-16T21:20:24.167-03:00,4,05,18,4-05-18,2021-10-08T13:44:00.808+0000
13 Reasons Why: Beyond the Reasons,Interview,interview,31-Mar-17,"2 seasons, 2 episodes",2,2,29–67 min.,29,67,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,31,03,17,31-03-17,2021-10-08T13:44:00.808+0000
My Next Guest Needs No Introduction with David Letterman,Interview,interview,12-Jan-18,"2 seasons, 12 episodes",2,12,41–58 min.,41,58,Pending,1,VarietyTalk,English,2021-03-16T21:20:24.167-03:00,12,01,18,12-01-18,2021-10-08T13:44:00.808+0000
You vs. Wild,Interactive Reality,"interactive,reality",10-Apr-19,"1 season, 8 episodes",1,8,14–26 min.,14,26,Pending,1,Reality,English,2021-03-16T21:20:24.167-03:00,10,04,19,10-04-19,2021-10-08T13:44:00.808+0000
Diablero,Horror fantasy thriller,"horror,fantasy,thriller",21-Dec-18,"1 season, 8 episodes",1,8,36–44 min.,36,44,Renewed,1,ForeignLanguage,Spanish,2021-03-16T21:20:24.167-03:00,21,12,18,21-12-18,2021-10-08T13:44:00.808+0000
The Haunting,Horror anthology,"horror,anthology",12-Oct-18,"1 season, 10 episodes",1,10,43–71 min.,43,71,Renewed,1,Drama,English,2021-03-16T21:20:24.167-03:00,12,10,18,12-10-18,2021-10-08T13:44:00.808+0000
Typewriter,Horror,horror,19-Jul-19,a ser anunciado,0,0,TBA,0,0,Pending,1,ForeignLanguage,Hindi,2021-03-16T21:20:24.167-03:00,19,07,19,19-07-19,2021-10-08T13:44:00.808+0000
Haunted,Horror,horror,19-Oct-18,"1 season, 6 episodes",1,6,20–31 min.,20,31,Pending,1,Reality,English,2021-03-16T21:20:24.167-03:00,19,10,18,19-10-18,2021-10-08T13:44:00.808+0000
Roman Empire,Historical drama,"historical,drama",11-Nov-16,"3 seasons, 15 episodes",3,15,38–48 min.,38,48,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,11,11,16,11-11-16,2021-10-08T13:44:00.808+0000
The Crown,Historical drama,"historical,drama",4-Nov-16,"2 seasons, 20 episodes",2,20,54–61 min.,54,61,Renewed,1,Drama,English,2021-03-16T21:20:24.167-03:00,4,11,16,4-11-16,2021-10-08T13:44:00.808+0000
Jinn,Fantasy adventure,"fantasy,adventure",13-Jun-19,"1 season, 5 episodes",1,5,25–47 min.,25,47,Pending,1,ForeignLanguage,Arabic,2021-03-16T21:20:24.167-03:00,13,06,19,13-06-19,2021-10-08T13:44:00.808+0000
The Dark Crystal: Age of Resistance,Fantasy,fantasy,30-Aug-19,"1 season, 10 episodes",1,10,TBA,0,0,Pending,1,Drama,English,2021-03-16T21:20:24.167-03:00,30,08,19,30-08-19,2021-10-08T13:44:00.808+0000
Kingdom,Fantasy,fantasy,25-Jan-19,"1 season, 6 episodes",1,6,44–57 min.,44,57,Renewed,1,ForeignLanguage,Korean,2021-03-16T21:20:24.167-03:00,25,01,19,25-01-19,2021-10-08T13:44:00.808+0000
Brainchild,Educational,educational,2-Nov-18,"1 season, 13 episodes",1,13,22–25 min.,22,25,Pending,1,Children,English,2021-03-16T21:20:24.167-03:00,2,11,18,2-11-18,2021-10-08T13:44:00.808+0000
The Who Was? Show,Educational,educational,11-May-18,"1 season, 13 episodes",1,13,23–27 min.,23,27,Pending,1,Children,English,2021-03-16T21:20:24.167-03:00,11,05,18,11-05-18,2021-10-08T13:44:00.808+0000
Sacred Games,Drama,drama,6-Jul-18,"1 season, 8 episodes",1,8,43–55 min.,43,55,Renewed,1,ForeignLanguage,Hindi,2021-03-16T21:20:24.167-03:00,6,07,18,6-07-18,2021-10-08T13:44:00.808+0000
Baby,Drama,drama,30-Nov-18,"1 season, 6 episodes",1,6,40–49 min.,40,49,Renewed,1,ForeignLanguage,Italian,2021-03-16T21:20:24.167-03:00,30,11,18,30-11-18,2021-10-08T13:44:00.808+0000
The Ponysitters Club,Drama,drama,10-Aug-18,"2 seasons, 20 episodes",2,20,23 min.,23,23,Pending,1,Children,English,2021-03-16T21:20:24.167-03:00,10,08,18,10-08-18,2021-10-08T13:44:00.808+0000
Sintonia,Drama,drama,9-Aug-19,a ser anunciado,0,0,TBA,0,0,Pending,1,ForeignLanguage,Portuguese,2021-03-16T21:20:24.167-03:00,9,08,19,9-08-19,2021-10-08T13:44:00.808+0000
Yankee,Drama,drama,14-Jun-19,"1 season, 25 episodes",1,25,36–44 min.,36,44,Pending,1,ForeignLanguage,Spanish,2021-03-16T21:20:24.167-03:00,14,06,19,14-06-19,2021-10-08T13:44:00.808+0000
Leila,Drama,drama,14-Jun-19,"1 season, 6 episodes",1,6,40–54 min.,40,54,Pending,1,ForeignLanguage,Hindi,2021-03-16T21:20:24.167-03:00,14,06,19,14-06-19,2021-10-08T13:44:00.808+0000
Selection Day,Drama,drama,28-Dec-18,"1 season, 12 episodes",1,12,19–28 min.,19,28,Pending,1,ForeignLanguage,Hindi,2021-03-16T21:20:24.167-03:00,28,12,18,28-12-18,2021-10-08T13:44:00.808+0000
Dogs of Berlin,Drama,drama,7-Dec-18,"1 season, 10 episodes",1,10,51–62 min.,51,62,Pending,1,ForeignLanguage,German,2021-03-16T21:20:24.167-03:00,7,12,18,7-12-18,2021-10-08T13:44:00.808+0000
The Naked Director,Drama,drama,8-Aug-19,a ser anunciado,0,0,TBA,0,0,Pending,1,ForeignLanguage,Japanese,2021-03-16T21:20:24.167-03:00,8,08,19,8-08-19,2021-10-08T13:44:00.808+0000
Dope,Documentary,documentary,22-Dec-17,"2 seasons, 8 episodes",2,8,43–48 min.,43,48,Renewed,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,22,12,17,22-12-17,2021-10-08T13:44:00.808+0000
The Toys That Made Us,Documentary,documentary,22-Dec-17,"2 seasons, 8 episodes",2,8,43–51 min.,43,51,Renewed,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,22,12,17,22-12-17,2021-10-08T13:44:00.808+0000
Dirty Money,Documentary,documentary,26-Jan-18,"1 season, 6 episodes",1,6,50–77 min.,50,77,Renewed,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,26,01,18,26-01-18,2021-10-08T13:44:00.808+0000
Girls Incarcerated,Documentary,documentary,2-Mar-18,"2 seasons, 16 episodes",2,16,37–47 min.,37,47,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,2,03,18,2-03-18,2021-10-08T13:44:00.808+0000
7 Days Out,Docu-series,docu-series,21-Dec-18,"1 season, 6 episodes",1,6,47–48 min.,47,48,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,21,12,18,21-12-18,2021-10-08T13:44:00.808+0000
Boca Juniors Confidential,Docu-series,docu-series,14-Sep-18,"1 season, 4 episodes",1,4,40–44 min.,40,44,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,14,09,18,14-09-18,2021-10-08T13:44:00.808+0000
Dogs,Docu-series,docu-series,16-Nov-18,"1 season, 6 episodes",1,6,50–53 min.,50,53,Renewed,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,16,11,18,16-11-18,2021-10-08T13:44:00.808+0000
Killer Ratings,Docu-series,docu-series,31-May-19,"1 season, 7 episodes",1,7,42–58 min.,42,58,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,31,05,19,31-05-19,2021-10-08T13:44:00.808+0000
Explained,Docu-series,docu-series,23-May-18,"1 season, 20 episodes",1,20,14–20 min.,14,20,Renewed,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,23,05,18,23-05-18,2021-10-08T13:44:00.808+0000
Marching Orders,Docu-series,docu-series,3-Aug-18,"1 season, 12 episodes",1,12,9–14 min.,9,14,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,3,08,18,3-08-18,2021-10-08T13:44:00.808+0000
Vai Anitta,Docu-series,docu-series,16-Nov-18,"1 season, 6 episodes",1,6,25–35 min.,25,35,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,16,11,18,16-11-18,2021-10-08T13:44:00.808+0000
Inside the Real Narcos,Docu-series,docu-series,14-Dec-18,"1 season, 3 episodes",1,3,45–46 min.,45,46,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,14,12,18,14-12-18,2021-10-08T13:44:00.808+0000
Larry Charles: The Dangerous World of Comedy,Docu-series,docu-series,15-Feb-19,"1 season, 4 episodes",1,4,51–66 min.,51,66,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,15,02,19,15-02-19,2021-10-08T13:44:00.808+0000
The Last Czars,Docu-series,docu-series,3-Jul-19,a ser anunciado,0,0,TBA,0,0,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,3,07,19,3-07-19,2021-10-08T13:44:00.808+0000
Medal of Honor,Docu-series,docu-series,9-Nov-18,"1 season, 8 episodes",1,8,46–61 min.,46,61,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,9,11,18,9-11-18,2021-10-08T13:44:00.808+0000
Terrorism Close Calls,Docu-series,docu-series,26-Oct-18,"1 season, 10 episodes",1,10,47–49 min.,47,49,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,26,10,18,26-10-18,2021-10-08T13:44:00.808+0000
Afflicted,Docu-series,docu-series,10-Aug-18,"1 season, 7 episodes",1,7,37–46 min.,37,46,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,10,08,18,10-08-18,2021-10-08T13:44:00.808+0000
Trigger Warning with Killer Mike,Docu-series,docu-series,18-Jan-19,"1 season, 6 episodes",1,6,22–27 min.,22,27,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,18,01,19,18-01-19,2021-10-08T13:44:00.808+0000
Castlevania,Dark fantasy,"dark,fantasy",7-Jul-17,"2 seasons, 12 episodes",2,12,23–29 min.,23,29,Renewed,1,Anime,English,2021-03-16T21:20:24.167-03:00,7,07,17,7-07-17,2021-10-08T13:44:00.808+0000
Insatiable,Dark comedy-drama,"dark,comedy-drama",10-Aug-18,"1 season, 12 episodes",1,12,40–53 min.,40,53,Renewed,1,Drama,English,2021-03-16T21:20:24.167-03:00,10,08,18,10-08-18,2021-10-08T13:44:00.808+0000
Dead to Me,Dark comedy-drama,"dark,comedy-drama",3-May-19,"1 season, 10 episodes",1,10,26–33 min.,26,33,Renewed,1,Comedy,English,2021-03-16T21:20:24.167-03:00,3,05,19,3-05-19,2021-10-08T13:44:00.808+0000
Bonding,Dark comedy,"dark,comedy",24-Apr-19,"1 season, 7 episodes",1,7,13–17 min.,13,17,Pending,1,Comedy,English,2021-03-16T21:20:24.167-03:00,24,04,19,24-04-19,2021-10-08T13:44:00.808+0000
How to Sell Drugs Online (Fast),Dark comedy,"dark,comedy",31-May-19,"1 season, 6 episodes",1,6,24–32 min.,24,32,Pending,1,ForeignLanguage,German,2021-03-16T21:20:24.167-03:00,31,05,19,31-05-19,2021-10-08T13:44:00.808+0000
The Final Table,Culinary competition,"culinary,competition",20-Nov-18,"1 season, 10 episodes",1,10,48–60 min.,48,60,Pending,1,Reality,English,2021-03-16T21:20:24.167-03:00,20,11,18,20-11-18,2021-10-08T13:44:00.808+0000
Chef's Table,Culinary art,"culinary,art",26-Apr-15,"6 volumes, 30 episodes",0,30,42–58 min.,42,58,Renewed,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,26,04,15,26-04-15,2021-10-08T13:44:00.808+0000
Street Food,Culinary art,"culinary,art",26-Apr-19,"1 season, 9 episodes",1,9,30–34 min.,30,34,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,26,04,19,26-04-19,2021-10-08T13:44:00.808+0000
The Chef Show,Culinary art,"culinary,art",7-Jun-19,"1 season, 8 episodes",1,8,26–33 min.,26,33,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,7,06,19,7-06-19,2021-10-08T13:44:00.808+0000
Élite,Crime teen drama,"crime,teen,drama",5-Oct-18,"1 season, 8 episodes",1,8,47–56 min.,47,56,Renewed,1,ForeignLanguage,Spanish,2021-03-16T21:20:24.167-03:00,5,10,18,5-10-18,2021-10-08T13:44:00.808+0000
Quicksand,Crime drama,"crime,drama",5-Apr-19,"1 season, 6 episodes",1,6,41–49 min.,41,49,Pending,1,ForeignLanguage,Swedish,2021-03-16T21:20:24.167-03:00,5,04,19,5-04-19,2021-10-08T13:44:00.808+0000
Suburra: Blood on Rome,Crime drama,"crime,drama",6-Oct-17,"2 seasons, 18 episodes",2,18,42–62 min.,42,62,Renewed,1,ForeignLanguage,Italian,2021-03-16T21:20:24.167-03:00,6,10,17,6-10-17,2021-10-08T13:44:00.808+0000
The Mechanism,Crime drama,"crime,drama",23-Mar-18,"2 seasons, 16 episodes",2,16,39–55 min.,39,55,Pending,1,ForeignLanguage,Portuguese,2021-03-16T21:20:24.167-03:00,23,03,18,23-03-18,2021-10-08T13:44:00.808+0000
Wild District,Crime drama,"crime,drama",19-Oct-18,"1 season, 10 episodes",1,10,40–48 min.,40,48,Renewed,1,ForeignLanguage,Spanish,2021-03-16T21:20:24.167-03:00,19,10,18,19-10-18,2021-10-08T13:44:00.808+0000
Narcos: Mexico,Crime drama,"crime,drama",16-Nov-18,"1 season, 10 episodes",1,10,55–70 min.,55,70,Renewed,1,Drama,English,2021-03-16T21:20:24.167-03:00,16,11,18,16-11-18,2021-10-08T13:44:00.808+0000
Ozark,Crime drama,"crime,drama",21-Jul-17,"2 seasons, 20 episodes",2,20,52–80 min.,52,80,Renewed,1,Drama,English,2021-03-16T21:20:24.167-03:00,21,07,17,21-07-17,2021-10-08T13:44:00.808+0000
Making a Murderer,Crime drama,"crime,drama",18-Dec-15,"2 parts, 20 episodes",0,20,47–77 min.,47,77,Pending,1,DocuSeries,English,2021-03-16T21:20:24.167-03:00,18,12,15,18-12-15,2021-10-08T13:44:00.808+0000
Mindhunter,Crime drama,"crime,drama",13-Oct-17,"1 season, 10 episodes",1,10,34–60 min.,34,60,Renewed,1,Drama,English,2021-03-16T21:20:24.167-03:00,13,10,17,13-10-17,2021-10-08T13:44:00.808+0000
Hero Mask,Crime,crime,3-Dec-18,"1 season, 15 episodes",1,15,25 min.,0,0,Pending,1,Anime,English,2021-03-16T21:20:24.167-03:00,3,12,18,3-12-18,2021-10-08T13:44:00.808+0000
Nailed It!,Competition,competition,9-Mar-18,"3 seasons, 19 episodes",3,19,12–35 min.,12,35,Pending,1,Reality,English,2021-03-16T21:20:24.167-03:00,9,03,18,9-03-18,2021-10-08T13:44:00.808+0000
Ultimate Beastmaster,Competition,competition,24-Feb-17,"3 seasons, 29 episodes",3,29,41–84 min.,41,84,Pending,1,Reality,English,2021-03-16T21:20:24.167-03:00,24,02,17,24-02-17,2021-10-08T13:44:00.808+0000
Trinkets,Coming-of-age drama,"coming-of-age,drama",14-Jun-19,"1 season, 10 episodes",1,10,22–29 min.,22,29,Pending,1,Drama,English,2021-03-16T21:20:24.167-03:00,14,06,19,14-06-19,2021-10-08T13:44:00.808+0000
Sex Education,Coming-of-age comedy-drama,"coming-of-age,comedy-drama",11-Jan-19,"1 season, 8 episodes",1,8,47–53 min.,47,53,Renewed,1,Comedy,English,2021-03-16T21:20:24.167-03:00,11,01,19,11-01-19,2021-10-08T13:44:00.808+0000
Big Mouth,Coming-of-age comedy,"coming-of-age,comedy",29-Sep-17,"2 seasons, 21 episodes",2,21,25–46 min.,25,46,Renewed,1,Animation,English,2021-03-16T21:20:24.167-03:00,29,09,17,29-09-17,2021-10-08T13:44:00.808+0000
Atypical,Coming-of-age comedy,"coming-of-age,comedy",11-Aug-17,"2 seasons, 18 episodes",2,18,26–38 min.,26,38,Renewed,1,Comedy,English,2021-03-16T21:20:24.167-03:00,11,08,17,11-08-17,2021-10-08T13:44:00.808+0000
On My Block,Coming-of-age comedy,"coming-of-age,comedy",16-Mar-18,"2 seasons, 20 episodes",2,20,23–32 min.,23,32,Renewed,1,Comedy,English,2021-03-16T21:20:24.167-03:00,16,03,18,16-03-18,2021-10-08T13:44:00.808+0000
Mystery Science Theater 3000: The Return,Comic science fiction,"comic,science-fiction",14-Apr-17,"2 seasons, 20 episodes",2,20,86–94 min.,86,94,Pending,1,Comedy,English,2021-03-16T21:20:24.167-03:00,14,04,17,14-04-17,2021-10-08T13:44:00.808+0000
Grace and Frankie,Comedy-drama,comedy-drama,8-May-15,"5 seasons, 65 episodes",5,65,25–35 min.,25,35,Renewed,1,Comedy,English,2021-03-16T21:20:24.167-03:00,8,05,15,8-05-15,2021-10-08T13:44:00.808+0000
Orange Is the New Black,Comedy-drama,comedy-drama,11-Jul-13,"6 seasons, 78 episodes",6,78,50–92 min.,50,92,Renewed,1,Drama,English,2021-03-16T21:20:24.167-03:00,11,07,13,11-07-13,2021-10-08T13:44:00.808+0000
She's Gotta Have It,Comedy-drama,comedy-drama,23-Nov-17,"2 seasons, 19 episodes",2,19,32–38 min.,32,38,Pending,1,Comedy,English,2021-03-16T21:20:24.167-03:00,23,11,17,23-11-17,2021-10-08T13:44:00.808+0000
Mr. Iglesias,Comedy,comedy,21-Jun-19,"1 season, 10 episodes",1,10,26–31 min.,26,31,Pending,1,Comedy,English,2021-03-16T21:20:24.167-03:00,21,06,19,21-06-19,2021-10-08T13:44:00.808+0000
Family Reunion[64],Comedy,comedy,10-Jul-19,a ser anunciado,0,0,TBA,0,0,Pending,1,Comedy,English,2021-03-16T21:20:24.167-03:00,10,07,19,10-07-19,2021-10-08T13:44:00.808+0000
It's Bruno!,Comedy,comedy,17-May-19,"1 season, 8 episodes",1,8,12–21 min.,12,21,Pending,1,Comedy,English,2021-03-16T21:20:24.167-03:00,17,05,19,17-05-19,2021-10-08T13:44:00.808+0000
GLOW,Comedy,comedy,23-Jun-17,"2 seasons, 20 episodes",2,20,27–46 min.,27,46,Renewed,1,Comedy,English,2021-03-16T21:20:24.167-03:00,23,06,17,23-06-17,2021-10-08T13:44:00.808+0000
Huge in France,Comedy,comedy,12-Apr-19,"1 season, 8 episodes",1,8,28–34 min.,28,34,Pending,1,Comedy,English,2021-03-16T21:20:24.167-03:00,12,04,19,12-04-19,2021-10-08T13:44:00.808+0000
Lunatics,Comedy,comedy,19-Apr-19,"1 season, 10 episodes",1,10,33–38 min.,33,38,Pending,1,Comedy,English,2021-03-16T21:20:24.167-03:00,19,04,19,19-04-19,2021-10-08T13:44:00.808+0000
YG Future Strategy Office,Comedy,comedy,5-Oct-18,"1 season, 8 episodes",1,8,20–29 min.,20,29,Pending,1,ForeignLanguage,Korean,2021-03-16T21:20:24.167-03:00,5,10,18,5-10-18,2021-10-08T13:44:00.808+0000
Jimmy: The True Story of a True Idiot,Comedy,comedy,20-Jul-18,"1 season, 9 episodes",1,9,39–64 min.,39,64,Pending,1,ForeignLanguage,Japanese,2021-03-16T21:20:24.167-03:00,20,07,18,20-07-18,2021-10-08T13:44:00.808+0000
Family Business,Comedy,comedy,28-Jun-19,a ser anunciado,0,0,29 min.,0,0,Pending,1,ForeignLanguage,French,2021-03-16T21:20:24.167-03:00,28,06,19,28-06-19,2021-10-08T13:44:00.808+0000
Samantha!,Comedy,comedy,6-Jul-18,"2 seasons, 14 episodes",2,14,25–37 min.,25,37,Pending,1,ForeignLanguage,Portuguese,2021-03-16T21:20:24.167-03:00,6,07,18,6-07-18,2021-10-08T13:44:00.808+0000
After Life,Comedy,comedy,8-Mar-19,"1 season, 6 episodes",1,6,25–31 min.,25,31,Renewed,1,Comedy,English,2021-03-16T21:20:24.167-03:00,8,03,19,8-03-19,2021-10-08T13:44:00.808+0000
The Politician,Comedy,comedy,27-Sep-19,a ser anunciado,0,0,TBA,0,0,Renewed,1,Comedy,English,2021-03-16T21:20:24.167-03:00,27,09,19,27-09-19,2021-10-08T13:44:00.808+0000
Special,Comedy,comedy,12-Apr-19,"1 season, 8 episodes",1,8,12–17 min.,12,17,Pending,1,Comedy,English,2021-03-16T21:20:24.167-03:00,12,04,19,12-04-19,2021-10-08T13:44:00.808+0000
Paradise PD,Comedy,comedy,31-Aug-18,"1 season, 10 episodes",1,10,27–30 min.,27,30,Renewed,1,Animation,English,2021-03-16T21:20:24.167-03:00,31,08,18,31-08-18,2021-10-08T13:44:00.808+0000
Aggretsuko,Comedy,comedy,20-Apr-18,"2 seasons, 20 episodes",2,20,15–20 min.,15,20,Pending,1,Anime,English,2021-03-16T21:20:24.167-03:00,20,04,18,20-04-18,2021-10-08T13:44:00.808+0000
Russian Doll,Comedy,comedy,1-Feb-19,"1 season, 8 episodes",1,8,25–30 min.,25,30,Renewed,1,Comedy,English,2021-03-16T21:20:24.167-03:00,1,02,19,1-02-19,2021-10-08T13:44:00.808+0000
The Kominsky Method,Comedy,comedy,16-Nov-18,"1 season, 8 episodes",1,8,23–34 min.,23,34,Renewed,1,Comedy,English,2021-03-16T21:20:24.167-03:00,16,11,18,16-11-18,2021-10-08T13:44:00.808+0000
Turn Up Charlie,Comedy,comedy,15-Mar-19,"1 season, 8 episodes",1,8,25–29 min.,25,29,Pending,1,Comedy,English,2021-03-16T21:20:24.167-03:00,15,03,19,15-03-19,2021-10-08T13:44:00.808+0000
The House of Flowers,Comedy,comedy,10-Aug-18,"1 season, 13 episodes",1,13,27–37 min.,27,37,Renewed,1,ForeignLanguage,Spanish,2021-03-16T21:20:24.167-03:00,10,08,18,10-08-18,2021-10-08T13:44:00.808+0000
Malibu Rescue: The Series,Comedy,comedy,3-Jun-19,"1 season, 8 episodes",1,8,22–26 min.,22,26,Pending,1,Children,English,2021-03-16T21:20:24.167-03:00,3,06,19,3-06-19,2021-10-08T13:44:00.808+0000
Tuca & Bertie,Comedy,comedy,3-May-19,"1 season, 10 episodes",1,10,25–26 min.,25,26,Pending,1,Animation,English,2021-03-16T21:20:24.167-03:00,3,05,19,3-05-19,2021-10-08T13:44:00.808+0000
Dancing Queen,Celebrity,celebrity,5-Oct-18,"1 season, 8 episodes",1,8,38–46 min.,38,46,Pending,1,Reality,English,2021-03-16T21:20:24.167-03:00,5,10,18,5-10-18,2021-10-08T13:44:00.808+0000
BoJack Horseman,Black comedy-drama,"black,comedy-drama",22-Aug-14,"5 seasons, 61 episodes",5,61,25–26 min.,25,26,Renewed,1,Animation,English,2021-03-16T21:20:24.167-03:00,22,08,14,22-08-14,2021-10-08T13:44:00.808+0000
Sugar Rush,Baking competition,"baking,competition",13-Jul-18,"1 season, 8 episodes",1,8,51–55 min.,51,55,Renewed,1,Reality,English,2021-03-16T21:20:24.167-03:00,13,07,18,13-07-18,2021-10-08T13:44:00.808+0000
"Love, Death & Robots",Anthology,anthology,15-Mar-19,"1 volume, 18 episodes",0,18,6–17 min.,6,17,Renewed,1,Animation,English,2021-03-16T21:20:24.167-03:00,15,03,19,15-03-19,2021-10-08T13:44:00.808+0000
Beyond Stranger Things,Aftershow,aftershow,27-Oct-17,"1 season, 7 episodes",1,7,15–25 min.,15,25,Pending,1,VarietyTalk,English,2021-03-16T21:20:24.167-03:00,27,10,17,27-10-17,2021-10-08T13:44:00.808+0000
Kengan Ashura,Action,action,31-Jul-19,a ser anunciado,0,0,TBA,0,0,Pending,1,Anime,English,2021-03-16T21:20:24.167-03:00,31,07,19,31-07-19,2021-10-08T13:44:00.808+0000
Knights of the Zodiac: Saint Seiya,Action,action,19-Jul-19,a ser anunciado,0,0,TBA,0,0,Pending,1,Anime,English,2021-03-16T21:20:24.167-03:00,19,07,19,19-07-19,2021-10-08T13:44:00.808+0000
Kong: King of the Apes,childrens-animation,childrens-animation,15-Apr-16,"2 seasons, 23 episodes",2,23,22–85 min.,22,85,Ended,0,Children,English,2021-03-16T21:20:24.167-03:00,15,04,16,15-04-16,2021-10-08T13:44:00.808+0000
Trollhunters: Tales of Arcadia,childrens-animation,childrens-animation,23-Dec-16,"3 parts, 52 episodes",0,52,23 min.,23,23,Ended,0,Children,English,2021-03-16T21:20:24.167-03:00,23,12,16,23-12-16,2021-10-08T13:44:00.808+0000
Dinotrux Supercharged,childrens-animation,childrens-animation,10-Nov-17,"3 seasons, 26 episodes",3,26,24 min.,24,24,Ended,0,Children,English,2021-03-16T21:20:24.167-03:00,10,11,17,10-11-17,2021-10-08T13:44:00.808+0000
Justin Time GO!,childrens-animation,childrens-animation,24-Jun-16,"1 season, 13 episodes",1,13,22 min.,22,22,Ended,0,Children,English,2021-03-16T21:20:24.167-03:00,24,06,16,24-06-16,2021-10-08T13:44:00.808+0000
Popples,childrens-animation,childrens-animation,30-Oct-15,"3 seasons, 26 episodes",3,26,24 min.,24,24,Ended,0,Children,English,2021-03-16T21:20:24.167-03:00,30,10,15,30-10-15,2021-10-08T13:44:00.808+0000
The Magic School Bus Rides Again,childrens-animation,childrens-animation,29-Sep-17,"2 seasons, 26 episodes",2,26,25 min.,25,25,Ended,0,Children,English,2021-03-16T21:20:24.167-03:00,29,09,17,29-09-17,2021-10-08T13:44:00.808+0000
Lego Bionicle: The Journey to One,childrens-animation,childrens-animation,4-Mar-16,"2 seasons, 5 episodes",2,5,22 min.,22,22,Ended,0,Children,English,2021-03-16T21:20:24.167-03:00,4,03,16,4-03-16,2021-10-08T13:44:00.808+0000
The Adventures of Puss in Boots,childrens-animation,childrens-animation,16-Jan-15,"6 seasons, 78 episodes",6,78,22–24 min.,22,24,Ended,0,Children,English,2021-03-16T21:20:24.167-03:00,16,01,15,16-01-15,2021-10-08T13:44:00.808+0000
Buddy Thunderstruck,childrens-animation,childrens-animation,10-Mar-17,"1 season, 12 episodes",1,12,13–24 min.,13,24,Ended,0,Children,English,2021-03-16T21:20:24.167-03:00,10,03,17,10-03-17,2021-10-08T13:44:00.808+0000
We're Lalaloopsy,childrens-animation,childrens-animation,10-Jan-17,"1 season, 13 episodes",1,13,22 min.,22,22,Ended,0,Children,English,2021-03-16T21:20:24.167-03:00,10,01,17,10-01-17,2021-10-08T13:44:00.808+0000
